MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
202281 48 is sleeping
202282 117 is thinking
202283 117 has taken a fork
202283 116 is sleeping
202285 104 is sleeping
202286 105 has taken a fork
202289 128 is sleeping
202291 68 is sleeping
202292 103 has taken a fork
202292 103 is eating
202293 96 is sleeping
202294 95 has taken a fork
202294 95 is eating
202295 49 has taken a fork
202295 49 has taken a fork
202295 177 is thinking
202470 177 has taken a fork
202470 177 has taken a fork
202470 177 is eating
202475 49 is eating
202476 158 is sleeping
202483 69 has taken a fork
202486 69 has taken a fork
202486 69 is eating
202499 127 has taken a fork
202500 127 is eating
202510 67 has taken a fork
202511 67 is eating
202512 136 is sleeping
202513 97 has taken a fork
202514 97 has taken a fork
202514 97 is eating
202515 159 has taken a fork
202515 159 has taken a fork
202516 159 is eating
202541 165 has taken a fork
202544 165 is eating
202586 118 is sleeping
202590 117 has taken a fork
202590 117 is eating
202591 119 has taken a fork
202591 119 has taken a fork
202591 167 has taken a fork
202592 119 is eating
202593 167 has taken a fork
202594 167 is eating
202597 113 is thinking
202599 113 has taken a fork
202599 113 has taken a fork
202600 113 is eating
202601 61 has taken a fork
202602 137 has taken a fork
202603 137 has taken a fork
202604 137 is eating
202604 61 is eating
202620 47 has taken a fork
202621 47 is eating
202629 51 is thinking
202630 51 has taken a fork
202630 51 has taken a fork
202631 51 is eating
202634 105 has taken a fork
202635 105 is eating
202646 63 has taken a fork
202648 63 has taken a fork
202649 63 is eating
202649 91 is thinking
202650 91 has taken a fork
202651 91 has taken a fork
202651 91 is eating
202652 114 is sleeping
202653 110 is sleeping
202654 111 has taken a fork
202655 111 has taken a fork
202655 111 is eating
202656 169 is thinking
202658 169 has taken a fork
202658 169 has taken a fork
202659 169 is eating
202660 124 is sleeping
202664 115 is thinking
202671 74 is sleeping
202691 115 has taken a fork
202691 115 has taken a fork
202691 115 is eating
202692 135 is thinking
202695 135 has taken a fork
202695 135 has taken a fork
202695 135 is eating
202700 108 is sleeping
202705 112 is sleeping
202711 125 has taken a fork
202712 125 has taken a fork
202713 125 is eating
202744 166 is sleeping
202746 73 has taken a fork
202747 73 is eating
202748 107 has taken a fork
202751 107 has taken a fork
202751 107 is eating
202755 106 is sleeping
202757 123 has taken a fork
202758 109 has taken a fork
202759 75 has taken a fork
202761 75 has taken a fork
202761 75 is eating
202762 109 has taken a fork
202762 109 is eating
202763 123 is eating
202766 129 is thinking
202769 129 has taken a fork
202770 129 has taken a fork
202770 129 is eating
202790 156 is sleeping
202817 134 is sleeping
202825 155 has taken a fork
202826 133 has taken a fork
202829 133 is eating
202829 155 is eating
202832 157 has taken a fork
202840 62 is sleeping
202845 157 has taken a fork
202845 157 is eating
301530 22 is thinking
301543 172 is thinking
301575 174 is thinking
301692 12 is thinking
301701 8 is thinking
301711 92 is thinking
301715 46 is thinking
301719 40 is thinking
301719 38 is thinking
301728 164 is thinking
301730 24 is thinking
301732 140 is thinking
301736 162 is thinking
301737 26 is thinking
301739 16 is thinking
301740 163 is sleeping
301740 18 is thinking
301743 39 is sleeping
301745 36 is thinking
301748 162 has taken a fork
301749 142 is thinking
301750 44 is thinking
301756 28 is thinking
301763 170 is thinking
301765 168 is thinking
301770 154 is thinking
301779 82 is thinking
301782 90 is thinking
301783 76 is thinking
301785 38 has taken a fork
301884 9 is sleeping
301887 175 is sleeping
301890 56 is thinking
301892 146 is thinking
301893 171 is sleeping
301895 35 is sleeping
301896 45 is sleeping
301897 58 is thinking
301898 25 is sleeping
301900 144 is thinking
301900 41 is sleeping
301901 178 is thinking
301906 54 is thinking
301907 10 is thinking
301909 173 is sleeping
301910 43 is sleeping
301913 34 is thinking
301913 34 has taken a fork
301915 88 is thinking
301918 37 is sleeping
301919 42 is thinking
301920 11 is sleeping
301932 8 has taken a fork
301933 53 is sleeping
301935 27 is sleeping
301939 36 has taken a fork
301939 36 has taken a fork
301939 36 is eating
301939 145 is sleeping
301943 176 is thinking
301945 57 is sleeping
301947 60 is thinking
301948 52 is thinking
301949 52 has taken a fork
301951 141 is sleeping
306444 17 is sleeping
306446 10 has taken a fork
306447 10 has taken a fork
306447 10 is eating
306448 40 has taken a fork
306448 40 has taken a fork
306449 40 is eating
306451 42 has taken a fork
306453 42 has taken a fork
306453 42 is eating
306457 144 has taken a fork
306460 144 has taken a fork
306460 144 is eating
306471 56 has taken a fork
306474 56 has taken a fork
306474 56 is eating
306485 26 has taken a fork
306488 26 has taken a fork
306489 26 is eating
306497 30 is thinking
306500 30 has taken a fork
306500 30 has taken a fork
306501 30 is eating
306510 143 is sleeping
306524 142 has taken a fork
306527 142 has taken a fork
306527 142 is eating
306538 148 is thinking
306541 148 has taken a fork
306541 148 has taken a fork
306541 148 is eating
306552 23 is sleeping
306560 38 has taken a fork
306563 38 is eating
306568 44 has taken a fork
306570 44 has taken a fork
306570 44 is eating
306576 24 has taken a fork
306578 24 has taken a fork
306578 24 is eating
306593 170 has taken a fork
306593 170 has taken a fork
306594 170 is eating
306596 174 has taken a fork
306597 174 has taken a fork
306598 174 is eating
306606 22 has taken a fork
306609 22 has taken a fork
306609 22 is eating
306611 140 has taken a fork
306613 140 has taken a fork
306614 140 is eating
306617 16 has taken a fork
306620 16 has taken a fork
306620 16 is eating
306625 172 has taken a fork
306628 172 has taken a fork
306628 172 is eating
306637 152 is thinking
306641 152 has taken a fork
306641 152 has taken a fork
306641 152 is eating
306646 161 is sleeping
306655 162 has taken a fork
306656 162 is eating
306662 15 is sleeping
306675 55 is sleeping
306679 29 is sleeping
306685 28 has taken a fork
306687 28 has taken a fork
306687 28 is eating
306697 54 has taken a fork
306700 54 has taken a fork
306700 54 is eating
306737 160 is thinking
306738 160 has taken a fork
306738 160 has taken a fork
306739 160 is eating
306750 147 is sleeping
306759 150 is thinking
306762 150 has taken a fork
306762 150 has taken a fork
306762 150 is eating
306767 82 has taken a fork
306769 82 has taken a fork
306769 82 is eating
306779 146 has taken a fork
306779 146 has taken a fork
306780 146 is eating
306789 122 is thinking
306792 122 has taken a fork
306792 122 has taken a fork
306792 122 is eating
306804 20 is thinking
306805 20 has taken a fork
306805 20 has taken a fork
306805 20 is eating
306809 84 is thinking
306811 84 has taken a fork
306811 84 has taken a fork
306811 84 is eating
306815 70 is thinking
306818 70 has taken a fork
306818 70 has taken a fork
306818 70 is eating
306822 89 is sleeping
306836 2 is thinking
306837 2 has taken a fork
306837 2 has taken a fork
306837 2 is eating
306841 83 is sleeping
306849 88 has taken a fork
306856 33 is sleeping
306857 34 has taken a fork
306858 34 is eating
306858 88 has taken a fork
306858 88 is eating
306866 19 is sleeping
306873 3 is sleeping
306879 94 is thinking
306882 94 has taken a fork
306882 94 has taken a fork
306882 94 is eating
306895 79 is sleeping
306902 32 is thinking
306909 32 has taken a fork
306909 32 has taken a fork
306910 32 is eating
306910 131 is sleeping
306913 132 is thinking
306914 132 has taken a fork
306914 132 has taken a fork
306914 132 is eating
306917 93 is sleeping
306924 6 is thinking
306932 6 has taken a fork
306932 6 has taken a fork
306933 6 is eating
306936 120 is thinking
306937 120 has taken a fork
306937 120 has taken a fork
306937 120 is eating
306944 81 is sleeping
306958 126 is thinking
306962 126 has taken a fork
306962 126 has taken a fork
306962 126 is eating
306967 99 is sleeping
306976 149 is sleeping
306983 4 is thinking
306986 4 has taken a fork
306986 4 has taken a fork
306986 4 is eating
307003 180 is thinking
307004 180 has taken a fork
307004 180 has taken a fork
307004 180 is eating
307007 71 is sleeping
307008 87 is sleeping
307013 77 is sleeping
307022 98 is thinking
307024 98 has taken a fork
307025 98 has taken a fork
307025 98 is eating
307033 76 has taken a fork
307036 76 has taken a fork
307036 76 is eating
307042 102 is thinking
307045 102 has taken a fork
307162 102 has taken a fork
307162 102 is eating
307165 139 is sleeping
307166 1 is sleeping
307173 78 is thinking
307175 78 has taken a fork
307176 78 has taken a fork
307176 78 is eating
307187 138 is thinking
307190 138 has taken a fork
307190 138 has taken a fork
307191 138 is eating
307199 151 is sleeping
307208 14 is thinking
307211 14 has taken a fork
307211 14 has taken a fork
307211 14 is eating
307215 21 is sleeping
307248 80 is thinking
307249 80 has taken a fork
307249 80 has taken a fork
307249 80 is eating
307250 65 is sleeping
307257 5 is sleeping
307258 104 is thinking
307261 104 has taken a fork
307261 104 has taken a fork
307261 104 is eating
307265 121 is sleeping
307273 48 is thinking
307275 48 has taken a fork
307276 48 has taken a fork
307276 48 is eating
307281 153 is sleeping
307288 86 is thinking
307291 86 has taken a fork
307291 86 has taken a fork
307291 86 is eating
307306 50 is thinking
307307 50 has taken a fork
307307 50 has taken a fork
307307 50 is eating
307313 31 is sleeping
307321 59 is sleeping
307322 128 is thinking
307323 128 has taken a fork
307323 128 has taken a fork
307323 128 is eating
307324 101 is sleeping
307339 13 is sleeping
307346 18 has taken a fork
307348 100 is thinking
307349 100 has taken a fork
307349 100 has taken a fork
307349 100 is eating
307350 18 has taken a fork
307351 18 is eating
307352 64 is thinking
307357 64 has taken a fork
307357 64 has taken a fork
307357 64 is eating
307362 103 is sleeping
307408 7 is sleeping
307415 72 is thinking
307418 72 has taken a fork
307418 72 has taken a fork
307418 72 is eating
307422 92 has taken a fork
307425 92 has taken a fork
307425 92 is eating
307439 12 has taken a fork
307440 12 has taken a fork
307440 12 is eating
307445 66 is thinking
307446 66 has taken a fork
307446 66 has taken a fork
307446 66 is eating
307450 130 is thinking
307451 58 has taken a fork
307452 58 has taken a fork
307452 58 is eating
307461 8 has taken a fork
307464 8 is eating
307469 116 is thinking
307470 116 has taken a fork
307470 116 has taken a fork
307470 116 is eating
307470 130 has taken a fork
307471 130 has taken a fork
307471 130 is eating
307472 68 is thinking
307474 95 is sleeping
307477 96 is thinking
307478 96 has taken a fork
307478 96 has taken a fork
307478 96 is eating
307479 68 has taken a fork
307479 68 has taken a fork
307479 68 is eating
307480 179 is sleeping
307481 178 has taken a fork
307481 136 is thinking
307482 178 has taken a fork
307482 178 is eating
307482 136 has taken a fork
307482 136 has taken a fork
307482 136 is eating
307483 127 is sleeping
307483 49 is sleeping
307484 117 is sleeping
307485 167 is sleeping
307486 97 is sleeping
307486 47 is sleeping
307487 119 is sleeping
307488 165 is sleeping
307489 177 is sleeping
307489 164 has taken a fork
307490 164 has taken a fork
307490 164 is eating
307491 176 has taken a fork
307491 176 has taken a fork
307491 60 has taken a fork
307505 60 has taken a fork
307505 60 is eating
307506 61 is sleeping
307520 110 is thinking
307521 110 has taken a fork
307521 110 has taken a fork
307521 110 is eating
307525 67 is sleeping
307527 158 is thinking
307529 158 has taken a fork
307530 158 has taken a fork
307530 158 is eating
307531 159 is sleeping
307532 137 is sleeping
307533 118 is thinking
307534 46 has taken a fork
307534 118 has taken a fork
307534 118 has taken a fork
307534 118 is eating
307535 46 has taken a fork
307535 46 is eating
307536 156 is thinking
307538 156 has taken a fork
307538 156 has taken a fork
307538 156 is eating
307539 169 is sleeping
307540 106 is thinking
307541 106 has taken a fork
307541 106 has taken a fork
307542 106 is eating
307542 109 is sleeping
307543 123 is sleeping
307560 91 is sleeping
307562 111 is sleeping
307579 105 is sleeping
307583 90 has taken a fork
307583 90 has taken a fork
307583 90 is eating
307586 63 is sleeping
307590 51 is sleeping
307591 124 is thinking
307592 124 has taken a fork
307592 124 has taken a fork
307592 124 is eating
307593 168 has taken a fork
307593 52 has taken a fork
307594 168 has taken a fork
307753 168 is eating
307759 129 is sleeping
307761 166 is thinking
307762 166 has taken a fork
307762 166 has taken a fork
307762 166 is eating
307763 75 is sleeping
307764 73 is sleeping
307766 115 is sleeping
307767 125 is sleeping
307769 74 is thinking
307769 74 has taken a fork
307769 74 has taken a fork
307770 74 is eating
307770 114 is thinking
307771 114 has taken a fork
307771 114 has taken a fork
307771 114 is eating
307772 108 is thinking
307773 108 has taken a fork
307773 108 has taken a fork
307773 108 is eating
307774 134 is thinking
307775 134 has taken a fork
307775 134 has taken a fork
307775 134 is eating
307776 107 is sleeping
307786 155 is sleeping
307835 154 has taken a fork
307838 154 has taken a fork
307838 154 is eating
307921 157 is sleeping
307947 133 is sleeping
307956 62 is thinking
307957 62 has taken a fork
307957 62 has taken a fork
307957 62 is eating
307959 85 is sleeping
307966 176 is eating
307975 69 is sleeping
307988 113 is sleeping
307990 52 is eating
307993 112 is thinking
307994 112 has taken a fork
307994 112 has taken a fork
307994 112 is eating
307996 135 is sleeping
401821 39 is thinking
401858 163 is thinking
401896 175 is thinking
402021 37 is thinking
402029 171 is thinking
402034 9 is thinking
402035 43 is thinking
402042 11 is thinking
402059 145 is thinking
402062 36 is sleeping
402063 41 is thinking
402066 35 is thinking
402069 173 is thinking
402079 53 is thinking
402081 57 is thinking
402086 45 is thinking
402087 27 is thinking
402100 37 has taken a fork
402101 25 is thinking
406496 10 is sleeping
406497 56 is sleeping
406505 141 is thinking
406512 144 is sleeping
406516 42 is sleeping
406527 26 is sleeping
406529 11 has taken a fork
406530 57 has taken a fork
406531 43 has taken a fork
406531 17 is thinking
406532 145 has taken a fork
406533 27 has taken a fork
406533 40 is sleeping
406534 41 has taken a fork
406534 41 has taken a fork
406534 41 is eating
406545 30 is sleeping
406556 148 is sleeping
406574 37 has taken a fork
406574 37 is eating
406581 43 has taken a fork
406581 43 is eating
406583 39 has taken a fork
406584 39 has taken a fork
406584 39 is eating
406595 44 is sleeping
406599 38 is sleeping
406600 45 has taken a fork
406675 140 is sleeping
406679 22 is sleeping
406681 55 is thinking
406685 143 is thinking
406686 142 is sleeping
406689 23 is thinking
406689 23 has taken a fork
406690 27 has taken a fork
406691 27 is eating
406693 29 is thinking
406694 29 has taken a fork
406694 29 has taken a fork
406694 29 is eating
406701 15 is thinking
406703 172 is sleeping
406707 161 is thinking
406724 143 has taken a fork
406724 143 has taken a fork
406725 143 is eating
406726 28 is sleeping
406728 141 has taken a fork
406728 141 has taken a fork
406728 141 is eating
406729 173 has taken a fork
406735 174 is sleeping
406739 24 is sleeping
406743 16 is sleeping
406743 175 has taken a fork
406744 162 is sleeping
406745 173 has taken a fork
406745 173 is eating
406750 17 has taken a fork
406757 25 has taken a fork
406757 25 has taken a fork
406757 25 is eating
406761 170 is sleeping
406768 150 is sleeping
406770 152 is sleeping
406772 171 has taken a fork
406772 171 has taken a fork
406772 171 is eating
406777 23 has taken a fork
406777 23 is eating
406778 163 has taken a fork
406859 33 is thinking
406865 20 is sleeping
406867 88 is sleeping
406870 147 is thinking
406872 54 is sleeping
406878 160 is sleeping
406880 3 is thinking
406885 34 is sleeping
406889 84 is sleeping
406890 19 is thinking
406901 94 is sleeping
406908 55 has taken a fork
406909 55 has taken a fork
406909 55 is eating
406913 35 has taken a fork
406913 35 has taken a fork
406914 35 is eating
406915 161 has taken a fork
406915 161 has taken a fork
406915 161 is eating
406921 122 is sleeping
406922 70 is sleeping
406933 89 is thinking
406934 89 has taken a fork
406936 6 is sleeping
406940 83 is thinking
406944 82 is sleeping
406954 2 is sleeping
406956 83 has taken a fork
406956 83 has taken a fork
406956 83 is eating
406958 3 has taken a fork
406962 146 is sleeping
406967 145 has taken a fork
