MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
204494 147 is eating
204543 153 is thinking
204546 144 is sleeping
204547 131 is thinking
204554 145 has taken a fork
204554 145 has taken a fork
204554 145 is eating
204555 165 is thinking
204559 133 is thinking
204566 164 is sleeping
204568 157 is thinking
204569 132 is sleeping
204662 143 is thinking
204663 156 is sleeping
204664 155 has taken a fork
204664 155 is eating
204666 163 has taken a fork
204666 165 has taken a fork
204667 163 is eating
204667 165 has taken a fork
204667 165 is eating
204668 143 has taken a fork
204668 143 has taken a fork
204668 143 is eating
204669 133 has taken a fork
204671 133 has taken a fork
204671 133 is eating
204672 130 is sleeping
204674 142 is sleeping
204678 157 has taken a fork
204679 152 is sleeping
204681 157 has taken a fork
204682 157 is eating
204684 131 has taken a fork
204687 131 has taken a fork
204687 131 is eating
204688 153 has taken a fork
204688 153 has taken a fork
204689 153 is eating
204692 129 has taken a fork
204695 129 is eating
204696 151 has taken a fork
204696 151 is eating
204733 141 has taken a fork
204733 141 is eating
303403 14 is thinking
303595 10 is thinking
303604 15 is sleeping
303613 86 is thinking
303618 9 is sleeping
303625 16 is thinking
303634 13 is sleeping
303652 12 is thinking
303652 12 has taken a fork
303655 34 is thinking
303669 8 is thinking
303670 8 has taken a fork
303684 11 is sleeping
303686 14 has taken a fork
303686 14 has taken a fork
303686 14 is eating
303694 12 has taken a fork
303694 12 is eating
303696 10 has taken a fork
303696 10 has taken a fork
303696 10 is eating
303812 22 is thinking
303813 28 is thinking
303817 84 is thinking
303845 56 is thinking
303865 65 is sleeping
303875 39 is sleeping
303883 32 is thinking
303984 97 is sleeping
303987 88 is thinking
303988 110 is thinking
303989 43 is sleeping
303990 82 is thinking
303993 20 is thinking
303995 104 is thinking
303997 53 is sleeping
303997 24 is thinking
303998 47 is sleeping
303999 81 is sleeping
304001 57 is sleeping
304002 85 is sleeping
304004 83 is sleeping
304004 62 is thinking
304007 48 is thinking
304010 105 is sleeping
304012 21 is sleeping
304013 54 is thinking
304015 35 is sleeping
304016 87 is sleeping
304017 79 is sleeping
304019 73 is sleeping
304020 108 is thinking
304020 5 is sleeping
304021 95 is sleeping
304023 50 is thinking
304026 40 is thinking
304028 29 is sleeping
304029 80 is thinking
304030 80 has taken a fork
304030 80 has taken a fork
304030 80 is eating
304032 69 is sleeping
304033 109 is sleeping
304034 82 has taken a fork
304034 82 has taken a fork
304034 82 is eating
304034 30 is thinking
304034 6 is thinking
304035 18 is thinking
304036 20 has taken a fork
304037 108 has taken a fork
304038 28 has taken a fork
304038 46 is thinking
304038 46 has taken a fork
304039 68 is thinking
304040 68 has taken a fork
304044 114 is thinking
304045 74 is thinking
304049 49 is sleeping
304050 99 is sleeping
304052 94 is thinking
304052 94 has taken a fork
304052 48 has taken a fork
304053 48 has taken a fork
304053 48 is eating
304056 2 is thinking
304059 60 is thinking
304063 41 is sleeping
304064 44 is thinking
304067 70 is thinking
304068 42 is thinking
304068 42 has taken a fork
304068 42 has taken a fork
304068 42 is eating
304071 30 has taken a fork
304071 30 has taken a fork
304071 30 is eating
304073 40 has taken a fork
304073 40 has taken a fork
304073 40 is eating
304075 100 is thinking
304079 101 is sleeping
304083 61 is sleeping
304084 98 is thinking
304084 98 has taken a fork
304084 98 has taken a fork
304085 98 is eating
304087 23 is sleeping
304088 100 has taken a fork
304090 100 has taken a fork
304090 100 is eating
304093 106 is thinking
304096 19 is sleeping
304098 17 is sleeping
304100 31 is sleeping
304101 20 has taken a fork
304101 20 is eating
304101 102 is thinking
304105 71 is sleeping
304106 64 is thinking
304106 64 has taken a fork
304107 72 is thinking
304107 72 has taken a fork
304107 72 has taken a fork
304107 72 is eating
304108 70 has taken a fork
304109 70 has taken a fork
304109 70 is eating
304110 27 is sleeping
304111 84 has taken a fork
304111 84 has taken a fork
304111 84 is eating
304113 28 has taken a fork
304113 28 is eating
304114 7 is sleeping
304116 18 has taken a fork
304116 18 has taken a fork
304116 18 is eating
304117 56 has taken a fork
304120 51 is sleeping
304282 50 has taken a fork
304285 50 has taken a fork
304285 50 is eating
304319 1 is sleeping
304322 92 is thinking
304325 4 is thinking
304325 4 has taken a fork
304325 4 has taken a fork
304325 4 is eating
304328 124 is thinking
304329 168 is thinking
304332 78 is thinking
304332 78 has taken a fork
304332 78 has taken a fork
304333 78 is eating
304334 169 is sleeping
304336 160 is thinking
304337 52 is thinking
304337 52 has taken a fork
304337 52 has taken a fork
304337 166 is thinking
304339 162 is thinking
304343 126 is thinking
304344 161 is sleeping
304344 140 is thinking
304346 86 has taken a fork
304347 86 has taken a fork
304347 86 is eating
304347 38 is thinking
304348 38 has taken a fork
304348 34 has taken a fork
304349 38 has taken a fork
304349 38 is eating
304351 159 is sleeping
304353 167 is sleeping
304358 96 is thinking
304359 96 has taken a fork
304359 96 has taken a fork
304359 96 is eating
304360 58 is thinking
304360 58 has taken a fork
304361 58 has taken a fork
304361 58 is eating
304364 55 is sleeping
304366 93 is sleeping
304367 75 is sleeping
304368 36 is thinking
304368 36 has taken a fork
304368 36 has taken a fork
304368 36 is eating
304369 146 is thinking
304369 154 is thinking
304373 90 is thinking
304379 88 has taken a fork
304379 88 has taken a fork
304379 88 is eating
304380 91 is sleeping
304381 60 has taken a fork
304382 60 has taken a fork
304382 60 is eating
304382 56 has taken a fork
304383 56 is eating
304384 127 is sleeping
304385 22 has taken a fork
304386 22 has taken a fork
304386 54 has taken a fork
304386 8 has taken a fork
304387 54 has taken a fork
304387 54 is eating
304387 8 is eating
304388 6 has taken a fork
304389 6 has taken a fork
304389 6 is eating
304390 37 is sleeping
304392 76 is thinking
304393 76 has taken a fork
304393 76 has taken a fork
304393 76 is eating
304394 104 has taken a fork
304394 104 has taken a fork
304395 104 is eating
304396 168 has taken a fork
304396 168 has taken a fork
304396 168 is eating
304396 66 is thinking
304397 66 has taken a fork
304397 66 has taken a fork
304397 66 is eating
304398 125 is sleeping
304399 158 is thinking
304399 92 has taken a fork
304400 158 has taken a fork
304400 92 has taken a fork
304400 92 is eating
304401 77 is sleeping
304401 2 has taken a fork
304402 2 has taken a fork
304402 2 is eating
304402 103 is sleeping
304404 63 is sleeping
304414 102 has taken a fork
304415 102 has taken a fork
304416 102 is eating
304416 16 has taken a fork
304419 16 has taken a fork
304419 16 is eating
304420 160 has taken a fork
304420 160 has taken a fork
304420 160 is eating
304421 94 has taken a fork
304421 94 is eating
304422 90 has taken a fork
304422 90 has taken a fork
304422 90 is eating
304423 106 has taken a fork
304424 74 has taken a fork
304424 74 has taken a fork
304424 106 has taken a fork
304425 74 is eating
304425 26 is thinking
304426 68 has taken a fork
304427 26 has taken a fork
304427 68 is eating
304427 67 is sleeping
304428 166 has taken a fork
304429 44 has taken a fork
304429 128 is thinking
304429 44 has taken a fork
304429 44 is eating
304430 106 is eating
304430 3 is sleeping
304432 108 has taken a fork
304432 22 is eating
304432 108 is eating
304433 126 has taken a fork
304434 126 has taken a fork
304434 126 is eating
304435 33 is sleeping
304440 25 is sleeping
304445 32 has taken a fork
304445 32 has taken a fork
304446 32 is eating
304447 118 is thinking
304451 138 is thinking
304453 170 is thinking
304454 170 has taken a fork
304454 89 is sleeping
304458 46 has taken a fork
304458 46 is eating
304458 122 is thinking
304459 62 has taken a fork
304460 62 has taken a fork
304460 62 is eating
304461 117 is sleeping
304461 64 has taken a fork
304462 64 is eating
304462 170 has taken a fork
304463 170 is eating
304465 111 is sleeping
304466 124 has taken a fork
304467 107 is sleeping
304468 119 is sleeping
304469 135 is sleeping
304472 121 is sleeping
304473 116 is thinking
304474 116 has taken a fork
304475 110 has taken a fork
304475 110 has taken a fork
304475 110 is eating
304487 24 has taken a fork
304599 24 has taken a fork
304600 24 is eating
304603 45 is sleeping
304604 148 is thinking
304612 52 is eating
304616 26 has taken a fork
304617 26 is eating
304625 164 is thinking
304626 118 has taken a fork
304627 118 has taken a fork
304628 118 is eating
304630 149 is sleeping
304632 123 is sleeping
304634 148 has taken a fork
304634 148 has taken a fork
304634 148 is eating
304634 112 is thinking
304635 139 is sleeping
304635 112 has taken a fork
304635 112 has taken a fork
304635 112 is eating
304657 115 is sleeping
304663 120 is thinking
304666 120 has taken a fork
304666 120 has taken a fork
304666 120 is eating
304670 138 has taken a fork
304672 138 has taken a fork
304673 138 is eating
304676 122 has taken a fork
304679 122 has taken a fork
304679 122 is eating
304683 113 is sleeping
304713 165 is sleeping
304715 132 is thinking
304716 131 is sleeping
304717 166 has taken a fork
304717 166 is eating
304719 133 is sleeping
304719 156 is thinking
304722 164 has taken a fork
304723 130 is thinking
304723 130 has taken a fork
304725 142 is thinking
304728 132 has taken a fork
304728 132 has taken a fork
304728 132 is eating
304732 157 is sleeping
304735 150 is thinking
304739 158 has taken a fork
304739 158 is eating
304740 156 has taken a fork
304742 136 is thinking
304743 134 is thinking
304756 136 has taken a fork
304756 136 has taken a fork
304756 136 is eating
304757 145 is sleeping
304757 151 is sleeping
304762 147 is sleeping
304763 150 has taken a fork
304763 150 has taken a fork
304764 150 is eating
304764 144 is thinking
304765 144 has taken a fork
304770 34 has taken a fork
304771 114 has taken a fork
304772 146 has taken a fork
304772 146 has taken a fork
304773 146 is eating
304773 59 is sleeping
304775 116 has taken a fork
304775 116 is eating
304776 114 has taken a fork
304776 114 is eating
304777 134 has taken a fork
304777 134 has taken a fork
304777 134 is eating
304777 137 is sleeping
304780 34 is eating
304782 124 has taken a fork
304782 124 is eating
304814 156 has taken a fork
304815 156 is eating
304815 143 is sleeping
304816 144 has taken a fork
304816 144 is eating
304817 163 is sleeping
304818 142 has taken a fork
304819 155 is sleeping
304820 162 has taken a fork
304820 162 has taken a fork
304820 162 is eating
304821 154 has taken a fork
304822 152 is thinking
304823 164 has taken a fork
304823 164 is eating
304827 129 is sleeping
304832 130 has taken a fork
304832 141 is sleeping
304833 142 has taken a fork
304833 142 is eating
304834 130 is eating
304835 140 has taken a fork
304835 140 has taken a fork
304835 140 is eating
304836 153 is sleeping
304836 154 has taken a fork
304836 154 is eating
304837 128 has taken a fork
304837 128 has taken a fork
304837 128 is eating
304838 152 has taken a fork
304838 152 has taken a fork
304838 152 is eating
403660 13 is thinking
403681 9 is thinking
403699 15 is thinking
403707 11 is thinking
403720 10 is sleeping
403731 11 has taken a fork
403835 12 is sleeping
403865 11 has taken a fork
403866 11 is eating
403878 14 is sleeping
403890 13 has taken a fork
403890 13 has taken a fork
403890 13 is eating
403912 15 has taken a fork
404035 65 is thinking
404036 35 is thinking
404048 95 is thinking
404057 39 is thinking
404059 109 is thinking
404060 79 is thinking
404062 99 is thinking
404066 73 is thinking
404068 53 is thinking
404072 69 is thinking
404074 29 is thinking
404074 80 is sleeping
404075 47 is thinking
404076 82 is sleeping
404079 83 is thinking
404079 83 has taken a fork
404081 5 is thinking
404082 43 is thinking
404082 21 is thinking
404086 61 is thinking
404089 81 is thinking
404090 81 has taken a fork
404090 81 has taken a fork
404090 81 is eating
404093 87 is thinking
404101 41 is thinking
404102 57 is thinking
404105 105 is thinking
404107 85 is thinking
404109 49 is thinking
404111 27 is thinking
404112 97 is thinking
404238 17 is thinking
404241 71 is thinking
404244 98 is sleeping
404245 7 is thinking
404247 42 is sleeping
404255 84 is sleeping
404260 20 is sleeping
404261 48 is sleeping
404265 101 is thinking
404270 31 is thinking
404386 31 has taken a fork
404411 40 is sleeping
404417 60 is sleeping
404419 66 is sleeping
404419 50 is sleeping
404420 91 is thinking
404421 86 is sleeping
404424 8 is sleeping
404426 94 is sleeping
404429 61 has taken a fork
404429 169 is thinking
404431 4 is sleeping
404432 56 is sleeping
404434 96 is sleeping
404434 78 is sleeping
404435 93 is thinking
404437 161 is thinking
404439 160 is sleeping
404440 92 is sleeping
404441 55 is thinking
404446 76 is sleeping
404447 44 is sleeping
404449 168 is sleeping
404451 159 is thinking
404454 74 is sleeping
404457 103 is thinking
404460 23 is thinking
404462 95 has taken a fork
404462 95 has taken a fork
404462 95 is eating
404463 77 is thinking
404463 9 has taken a fork
404464 77 has taken a fork
404464 77 has taken a fork
404464 9 has taken a fork
404465 77 is eating
404465 9 is eating
404467 79 has taken a fork
404467 79 has taken a fork
404467 126 is sleeping
404468 79 is eating
404469 127 is thinking
404469 127 has taken a fork
404470 104 is sleeping
404471 3 is thinking
404472 54 is sleeping
404473 58 is sleeping
404474 1 is thinking
404475 102 is sleeping
404476 6 is sleeping
404477 37 is thinking
404477 167 is thinking
404478 111 is thinking
404479 87 has taken a fork
404479 2 is sleeping
404480 75 is thinking
404480 75 has taken a fork
404480 75 has taken a fork
404481 63 is thinking
404481 75 is eating
404483 19 is thinking
404483 5 has taken a fork
404483 5 has taken a fork
404483 5 is eating
404484 19 has taken a fork
404484 19 has taken a fork
404484 19 is eating
404484 51 is thinking
404485 103 has taken a fork
404485 103 has taken a fork
404485 103 is eating
404485 51 has taken a fork
404486 30 is sleeping
404486 97 has taken a fork
404487 97 has taken a fork
404487 97 is eating
404488 57 has taken a fork
404488 71 has taken a fork
404489 71 has taken a fork
404489 71 is eating
404489 101 has taken a fork
404490 7 has taken a fork
404490 7 has taken a fork
404490 7 is eating
404491 28 is sleeping
404491 73 has taken a fork
404491 73 has taken a fork
404491 73 is eating
404492 41 has taken a fork
404492 85 has taken a fork
404492 41 has taken a fork
404493 41 is eating
404493 85 has taken a fork
404493 85 is eating
404494 29 has taken a fork
404494 161 has taken a fork
404495 29 has taken a fork
404495 29 is eating
404495 43 has taken a fork
404496 43 has taken a fork
404496 43 is eating
404497 83 has taken a fork
404497 83 is eating
404499 16 is sleeping
404500 33 is thinking
404502 21 has taken a fork
404503 88 is sleeping
404505 169 has taken a fork
404507 49 has taken a fork
404507 49 has taken a fork
404507 49 is eating
404510 22 is sleeping
404514 90 is sleeping
404516 38 is sleeping
404517 100 is sleeping
404520 99 has taken a fork
404521 91 has taken a fork
404522 125 is thinking
404522 91 has taken a fork
404523 91 is eating
404523 67 is thinking
404523 67 has taken a fork
404524 23 has taken a fork
404524 101 has taken a fork
404524 101 is eating
404525 21 has taken a fork
404525 21 is eating
404526 108 is sleeping
404527 99 has taken a fork
404528 99 is eating
404531 170 is sleeping
404533 39 has taken a fork
404534 36 is sleeping
404536 3 has taken a fork
404536 3 has taken a fork
404536 3 is eating
404537 37 has taken a fork
404537 55 has taken a fork
404537 37 has taken a fork
404538 55 has taken a fork
404538 37 is eating
404538 55 is eating
404539 39 has taken a fork
404539 39 is eating
404539 105 has taken a fork
404540 57 has taken a fork
404540 57 is eating
404541 18 is sleeping
404542 87 has taken a fork
404542 87 is eating
404543 15 has taken a fork
404543 15 is eating
404543 70 is sleeping
404544 93 has taken a fork
404545 93 has taken a fork
404545 93 is eating
404546 1 has taken a fork
404546 1 has taken a fork
404546 1 is eating
404547 17 has taken a fork
404547 17 has taken a fork
404547 17 is eating
404548 169 has taken a fork
404548 169 is eating
404548 109 has taken a fork
404549 72 is sleeping
404588 25 is thinking
404590 62 is sleeping
404592 106 is sleeping
404593 117 is thinking
404595 68 is sleeping
404596 107 is thinking
404723 107 has taken a fork
