MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
202304 64 is sleeping
202307 154 is sleeping
202310 137 has taken a fork
202310 137 is eating
202311 159 has taken a fork
202311 157 has taken a fork
202311 157 is eating
202314 65 has taken a fork
202316 163 is thinking
202316 163 has taken a fork
202316 163 has taken a fork
202316 163 is eating
202318 134 is sleeping
202319 155 has taken a fork
202319 155 has taken a fork
202320 155 is eating
202320 191 is thinking
202323 185 is thinking
202325 153 has taken a fork
202325 153 is eating
202325 135 has taken a fork
202325 135 has taken a fork
202482 135 is eating
202492 71 is thinking
202494 51 is thinking
202495 51 has taken a fork
202495 51 has taken a fork
202495 51 is eating
202504 58 is sleeping
202512 41 has taken a fork
202515 41 is eating
202519 133 has taken a fork
202521 133 has taken a fork
202522 133 is eating
202526 131 has taken a fork
202528 131 has taken a fork
202528 131 is eating
202532 42 is sleeping
202547 143 has taken a fork
202549 143 has taken a fork
202549 143 is eating
202554 129 has taken a fork
202555 43 has taken a fork
202556 177 is thinking
202557 141 is thinking
202558 141 has taken a fork
202558 141 has taken a fork
202558 141 is eating
202561 183 is thinking
202565 70 is sleeping
202568 71 has taken a fork
202568 71 has taken a fork
202568 71 is eating
202569 199 is thinking
202570 36 is sleeping
202571 37 has taken a fork
202572 37 has taken a fork
202572 37 is eating
202573 43 has taken a fork
202573 43 is eating
202580 184 is sleeping
202582 74 is sleeping
202583 198 is sleeping
202585 185 has taken a fork
202585 185 has taken a fork
202585 185 is eating
202587 69 is thinking
202588 158 is sleeping
202592 199 has taken a fork
202593 138 is sleeping
202594 129 is eating
202595 165 is thinking
202595 165 has taken a fork
202595 165 has taken a fork
202595 165 is eating
202615 81 is thinking
202616 182 is sleeping
202617 83 is thinking
202620 86 is sleeping
202621 82 is sleeping
202624 93 is thinking
202629 188 is sleeping
202631 87 is thinking
202632 87 has taken a fork
202632 92 is sleeping
202633 93 has taken a fork
202634 174 is sleeping
202635 54 is sleeping
202637 73 is thinking
202640 73 has taken a fork
202640 73 has taken a fork
202640 73 is eating
202643 55 is thinking
202646 55 has taken a fork
202646 55 has taken a fork
202646 55 is eating
202652 170 is sleeping
202661 53 is thinking
202662 53 has taken a fork
202662 53 has taken a fork
202663 53 is eating
202668 94 is sleeping
202671 93 has taken a fork
202671 93 is eating
202676 83 has taken a fork
202676 164 is sleeping
202683 183 has taken a fork
202683 183 has taken a fork
202683 183 is eating
202684 175 is thinking
202684 175 has taken a fork
202685 47 is thinking
202686 47 has taken a fork
202686 47 has taken a fork
202686 47 is eating
202687 95 has taken a fork
202687 29 has taken a fork
202688 95 has taken a fork
202688 95 is eating
202688 29 has taken a fork
202689 29 is eating
202689 140 is sleeping
202692 139 has taken a fork
202693 139 has taken a fork
202693 139 is eating
202695 162 is sleeping
202697 35 has taken a fork
202697 169 is thinking
202697 35 is eating
202698 169 has taken a fork
202698 169 has taken a fork
202698 169 is eating
202698 171 has taken a fork
202699 91 is thinking
202699 171 has taken a fork
202699 171 is eating
202700 45 is thinking
202701 45 has taken a fork
202701 45 has taken a fork
202701 45 is eating
202703 145 is thinking
202705 145 has taken a fork
202705 145 has taken a fork
202705 145 is eating
202706 28 is sleeping
202708 49 has taken a fork
202720 132 is sleeping
202724 49 has taken a fork
202724 49 is eating
202725 48 is sleeping
202728 80 is sleeping
202731 77 is thinking
202733 190 is sleeping
202733 61 is thinking
202734 79 is thinking
202736 89 is thinking
202738 172 is sleeping
202740 144 is sleeping
202746 191 has taken a fork
202751 147 has taken a fork
202751 147 is eating
202754 161 is thinking
202754 149 has taken a fork
202754 149 has taken a fork
202755 149 is eating
202755 161 has taken a fork
202755 161 has taken a fork
202755 161 is eating
202756 72 is sleeping
202757 27 has taken a fork
202757 27 is eating
202758 187 is thinking
202758 187 has taken a fork
202758 187 has taken a fork
202759 187 is eating
202759 81 has taken a fork
202759 81 has taken a fork
202759 81 is eating
202760 50 is sleeping
202761 173 has taken a fork
202762 173 has taken a fork
202762 173 is eating
202779 78 is sleeping
202780 68 is sleeping
202785 186 is sleeping
202788 192 is sleeping
202789 84 is sleeping
202791 159 has taken a fork
202792 159 is eating
202793 181 has taken a fork
202793 181 has taken a fork
202793 181 is eating
202897 194 is sleeping
202898 195 is thinking
202898 195 has taken a fork
202909 189 is thinking
202910 200 is sleeping
202910 189 has taken a fork
202911 189 has taken a fork
202911 189 is eating
202912 85 is thinking
202913 85 has taken a fork
202913 85 has taken a fork
202913 85 is eating
202914 88 is sleeping
202916 66 is sleeping
202917 61 has taken a fork
202918 61 has taken a fork
202918 61 is eating
202924 59 has taken a fork
202925 59 is eating
202925 176 is sleeping
202940 83 has taken a fork
202941 83 is eating
202942 179 is thinking
202944 179 has taken a fork
202944 179 has taken a fork
202944 179 is eating
202950 196 is sleeping
202961 67 is thinking
202962 62 is sleeping
202962 178 is sleeping
202964 89 has taken a fork
202964 195 has taken a fork
202964 195 is eating
202965 89 has taken a fork
202965 89 is eating
202965 191 has taken a fork
202966 67 has taken a fork
202966 67 has taken a fork
202966 67 is eating
202966 191 is eating
202967 1 has taken a fork
202968 1 has taken a fork
202968 1 is eating
202969 87 has taken a fork
202969 87 is eating
202970 65 has taken a fork
202970 90 is sleeping
202971 65 is eating
202971 63 has taken a fork
202972 160 is sleeping
202972 63 has taken a fork
202972 63 is eating
202973 177 has taken a fork
202974 148 is sleeping
202974 177 has taken a fork
202975 69 has taken a fork
202975 177 is eating
202976 91 has taken a fork
202977 199 has taken a fork
202978 197 is thinking
202978 175 has taken a fork
202979 197 has taken a fork
202979 197 has taken a fork
202979 197 is eating
202979 175 is eating
202980 193 is thinking
202980 79 has taken a fork
202981 193 has taken a fork
202981 79 has taken a fork
202981 193 has taken a fork
202982 79 is eating
202982 193 is eating
202983 76 is sleeping
202984 77 has taken a fork
202984 180 is sleeping
202984 77 has taken a fork
202985 77 is eating
202985 60 is sleeping
202986 199 is eating
202986 91 has taken a fork
202986 91 is eating
202987 69 has taken a fork
202987 69 is eating
202988 75 is thinking
202989 75 has taken a fork
202989 75 has taken a fork
202989 75 is eating
301482 2 is thinking
301617 100 is thinking
301629 114 is thinking
301629 20 is thinking
301633 14 is thinking
301635 11 is sleeping
301635 118 is thinking
301637 12 is thinking
301656 21 is sleeping
301659 26 is thinking
301660 22 is thinking
301662 9 is sleeping
301663 4 is thinking
301663 116 is thinking
301667 96 is thinking
301668 10 is thinking
301668 10 has taken a fork
301668 10 has taken a fork
301669 107 is sleeping
301669 10 is eating
301672 112 is thinking
301684 110 is thinking
301685 108 is thinking
301692 5 is sleeping
301696 8 is thinking
301696 8 has taken a fork
301710 20 has taken a fork
301712 6 is thinking
301715 106 is thinking
301715 106 has taken a fork
301720 115 is sleeping
301726 113 is sleeping
301732 114 has taken a fork
301732 114 has taken a fork
301733 114 is eating
301737 111 is sleeping
301739 4 has taken a fork
301740 112 has taken a fork
301740 112 has taken a fork
301740 112 is eating
301742 110 has taken a fork
301846 105 is sleeping
301877 104 is thinking
301877 104 has taken a fork
301903 102 is thinking
301909 106 has taken a fork
301909 106 is eating
302020 7 is sleeping
302035 117 is sleeping
302037 15 is sleeping
302038 101 is sleeping
302041 98 is thinking
302063 3 is sleeping
302064 4 has taken a fork
302064 4 is eating
302069 6 has taken a fork
302069 6 has taken a fork
302069 6 is eating
302070 100 has taken a fork
302076 8 has taken a fork
302077 8 is eating
302080 34 is thinking
302082 97 is sleeping
302088 13 is sleeping
302089 116 has taken a fork
302089 116 has taken a fork
302090 116 is eating
302091 40 is thinking
302093 119 is sleeping
302093 96 has taken a fork
302094 118 has taken a fork
302094 118 has taken a fork
302094 118 is eating
302098 32 is thinking
302104 109 is sleeping
302115 110 has taken a fork
302115 110 is eating
302120 99 is sleeping
302123 14 has taken a fork
302123 14 has taken a fork
302124 14 is eating
302125 100 has taken a fork
302125 100 is eating
302126 12 has taken a fork
302347 12 has taken a fork
302347 12 is eating
302348 108 has taken a fork
302349 108 has taken a fork
302349 108 is eating
302350 98 has taken a fork
302351 98 has taken a fork
302351 98 is eating
302352 103 is sleeping
302353 2 has taken a fork
302354 102 has taken a fork
302355 102 has taken a fork
302355 102 is eating
302368 154 is thinking
302373 64 is thinking
302377 137 is sleeping
302381 142 is thinking
302383 134 is thinking
302385 153 is sleeping
302389 104 has taken a fork
302392 104 is eating
302422 33 is sleeping
302424 163 is sleeping
302432 16 is thinking
302433 52 is thinking
302434 125 is sleeping
302439 154 has taken a fork
302440 154 has taken a fork
302440 154 is eating
302441 38 is thinking
302442 120 is thinking
302443 120 has taken a fork
302443 120 has taken a fork
302443 120 is eating
302444 57 is sleeping
302445 157 is sleeping
302450 155 is sleeping
302452 16 has taken a fork
302452 16 has taken a fork
302452 16 is eating
302456 126 is thinking
302457 126 has taken a fork
302457 126 has taken a fork
302457 126 is eating
302458 156 is thinking
302461 156 has taken a fork
302461 156 has taken a fork
302461 156 is eating
302462 38 has taken a fork
302466 31 is sleeping
302513 135 is sleeping
302518 134 has taken a fork
302519 30 is thinking
302521 30 has taken a fork
302546 152 is thinking
302547 152 has taken a fork
302547 152 has taken a fork
302547 152 is eating
302548 130 is thinking
302548 58 is thinking
302549 20 has taken a fork
302550 20 is eating
302551 25 is sleeping
302552 146 is thinking
302554 32 has taken a fork
302555 32 has taken a fork
302555 32 is eating
302556 17 is sleeping
302557 18 is thinking
302559 128 is thinking
302560 18 has taken a fork
302560 18 has taken a fork
302560 18 is eating
302561 24 is thinking
302562 24 has taken a fork
302562 24 has taken a fork
302562 24 is eating
302563 39 is sleeping
302564 122 is thinking
302565 122 has taken a fork
302565 122 has taken a fork
302565 122 is eating
302566 142 has taken a fork
302567 19 is sleeping
302567 143 is sleeping
302568 167 is sleeping
302575 44 is thinking
302599 121 is sleeping
302602 42 is thinking
302606 133 is sleeping
302607 51 is sleeping
302608 184 is thinking
302612 70 is thinking
302613 141 is sleeping
302615 129 is sleeping
302615 41 is sleeping
302617 165 is sleeping
302618 182 is thinking
302618 131 is sleeping
302624 138 is thinking
302624 56 is thinking
302625 56 has taken a fork
302626 134 has taken a fork
302626 134 is eating
302627 142 has taken a fork
302627 142 is eating
302627 150 is thinking
302628 150 has taken a fork
302629 46 is thinking
302630 136 is thinking
302631 130 has taken a fork
302631 130 has taken a fork
302631 130 is eating
302631 136 has taken a fork
302633 22 has taken a fork
302633 166 is thinking
302634 22 has taken a fork
302634 166 has taken a fork
302634 166 has taken a fork
302634 22 is eating
302635 166 is eating
302636 123 is sleeping
302637 127 is sleeping
302639 40 has taken a fork
302639 40 has taken a fork
302639 40 is eating
302640 23 is sleeping
302653 124 is thinking
302654 124 has taken a fork
302654 124 has taken a fork
302654 124 is eating
302655 151 is sleeping
302658 185 is sleeping
302658 86 is thinking
302659 184 has taken a fork
302661 128 has taken a fork
302661 128 has taken a fork
302662 128 is eating
302664 37 is sleeping
302666 71 is sleeping
302667 55 is sleeping
302668 74 is thinking
302669 136 has taken a fork
302669 136 is eating
302670 54 is thinking
302670 54 has taken a fork
302671 170 is thinking
302673 43 is sleeping
302675 92 is thinking
302677 174 is thinking
302682 56 has taken a fork
302682 38 has taken a fork
302682 56 is eating
302682 38 is eating
302683 70 has taken a fork
302683 168 is thinking
302684 42 has taken a fork
302685 42 has taken a fork
302685 42 is eating
302696 47 is sleeping
302712 82 is thinking
302713 36 is thinking
302713 36 has taken a fork
302714 198 is thinking
302715 184 has taken a fork
302715 184 is eating
302717 162 is thinking
302717 93 is sleeping
302720 92 has taken a fork
302723 46 has taken a fork
302894 46 has taken a fork
302894 46 is eating
302899 162 has taken a fork
302900 162 has taken a fork
302900 162 is eating
302900 194 is thinking
302901 35 is sleeping
302902 81 is sleeping
302903 188 is thinking
302904 183 is sleeping
302905 158 is thinking
302906 158 has taken a fork
302906 158 has taken a fork
302906 34 has taken a fork
302906 158 is eating
302907 34 has taken a fork
302907 34 is eating
302907 36 has taken a fork
302908 48 is thinking
302909 171 is sleeping
302909 48 has taken a fork
302909 48 has taken a fork
302909 48 is eating
302910 49 is sleeping
302911 36 is eating
302911 139 is sleeping
302912 95 is sleeping
302913 80 is thinking
302914 53 is sleeping
302914 80 has taken a fork
302915 164 is thinking
302915 161 is sleeping
302916 28 is thinking
302916 68 is thinking
302917 28 has taken a fork
302917 28 has taken a fork
302917 28 is eating
302918 145 is sleeping
302921 96 has taken a fork
302937 96 is eating
302938 164 has taken a fork
302938 164 has taken a fork
302938 164 is eating
302943 189 is sleeping
302944 181 is sleeping
302946 140 is thinking
302947 168 has taken a fork
302948 168 has taken a fork
302948 168 is eating
302951 83 is sleeping
302952 84 is thinking
302960 66 is thinking
302960 188 has taken a fork
302961 188 has taken a fork
302961 188 is eating
302962 176 is thinking
302964 59 is sleeping
302966 169 is sleeping
302967 140 has taken a fork
302967 179 is sleeping
302968 147 is sleeping
302969 78 is thinking
302969 159 is sleeping
302970 178 is thinking
302971 190 is thinking
302972 54 has taken a fork
302973 54 is eating
302974 138 has taken a fork
302974 138 has taken a fork
302985 138 is eating
302986 146 has taken a fork
302987 146 has taken a fork
302987 146 is eating
302988 29 is sleeping
302994 60 is thinking
302995 30 has taken a fork
302995 30 is eating
302998 197 is sleeping
302999 180 is thinking
302999 180 has taken a fork
302999 180 has taken a fork
302999 180 is eating
303000 88 is thinking
303002 175 is sleeping
303017 85 is sleeping
303018 132 is thinking
303019 132 has taken a fork
303019 132 has taken a fork
303019 132 is eating
303020 174 has taken a fork
303020 174 has taken a fork
303020 174 is eating
303022 173 is sleeping
303024 61 is sleeping
303026 73 is sleeping
303027 44 has taken a fork
303027 77 is sleeping
303028 44 has taken a fork
303028 44 is eating
303029 172 is thinking
303030 92 has taken a fork
303030 92 is eating
303030 150 has taken a fork
303031 150 is eating
303032 191 is sleeping
303034 1 is sleeping
303035 172 has taken a fork
303035 172 has taken a fork
303035 172 is eating
303036 149 is sleeping
303037 60 has taken a fork
303037 60 has taken a fork
303037 60 is eating
303040 62 is thinking
303041 67 is sleeping
303041 177 is sleeping
303043 196 is thinking
303043 196 has taken a fork
303045 65 is sleeping
303046 186 is thinking
303047 186 has taken a fork
303047 186 has taken a fork
303047 186 is eating
303048 195 is sleeping
303050 187 is sleeping
303051 192 is thinking
303051 64 has taken a fork
303052 190 has taken a fork
303052 190 has taken a fork
303052 94 is thinking
303053 190 is eating
303053 94 has taken a fork
303053 94 has taken a fork
303053 94 is eating
303054 144 is thinking
303054 2 has taken a fork
303055 144 has taken a fork
303055 2 is eating
303055 144 has taken a fork
303056 144 is eating
303056 27 is sleeping
303056 196 has taken a fork
303057 196 is eating
303057 200 is thinking
303058 66 has taken a fork
303058 200 has taken a fork
303059 66 has taken a fork
303059 66 is eating
303059 26 has taken a fork
303074 182 has taken a fork
303075 182 has taken a fork
303075 182 is eating
303076 194 has taken a fork
303076 170 has taken a fork
303076 170 has taken a fork
303076 170 is eating
303078 84 has taken a fork
303078 84 has taken a fork
303078 84 is eating
303079 45 is sleeping
303079 176 has taken a fork
303079 176 has taken a fork
303080 176 is eating
303082 140 has taken a fork
303082 140 is eating
303085 90 is thinking
303086 82 has taken a fork
303086 82 has taken a fork
303086 82 is eating
303087 72 is thinking
