MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
303797 88 has taken a fork
303848 6 is thinking
303849 6 has taken a fork
303849 6 has taken a fork
303849 6 is eating
303852 11 is sleeping
303860 82 is thinking
303861 82 has taken a fork
304229 29 is sleeping
304245 56 is thinking
304247 23 is sleeping
304250 27 is sleeping
304252 75 is sleeping
304257 1 is sleeping
304258 2 has taken a fork
304258 2 is eating
304260 26 has taken a fork
304267 98 is thinking
304269 25 is sleeping
304270 160 has taken a fork
304270 160 has taken a fork
304270 160 is eating
304272 26 has taken a fork
304272 26 is eating
304282 24 has taken a fork
304282 24 has taken a fork
304282 24 is eating
304284 57 is sleeping
304288 31 is sleeping
304290 139 is sleeping
304292 17 is sleeping
304293 146 is thinking
304295 56 has taken a fork
304296 16 is thinking
304296 16 has taken a fork
304299 118 has taken a fork
304299 120 has taken a fork
304300 118 has taken a fork
304300 118 is eating
304300 120 is eating
304301 10 has taken a fork
304302 41 is sleeping
304303 144 is thinking
304304 128 has taken a fork
304305 22 is thinking
304308 22 has taken a fork
304309 9 is sleeping
304311 129 is sleeping
304314 40 is thinking
304314 102 is thinking
304315 40 has taken a fork
304315 40 has taken a fork
304315 40 is eating
304316 123 is sleeping
304318 10 has taken a fork
304318 10 is eating
304319 119 is sleeping
304319 63 is sleeping
304320 74 is thinking
304321 81 is sleeping
304322 74 has taken a fork
304323 134 is thinking
304324 58 is thinking
304325 69 is sleeping
304325 58 has taken a fork
304326 58 has taken a fork
304326 58 is eating
304327 66 is thinking
304327 80 has taken a fork
304328 66 has taken a fork
304328 66 has taken a fork
304328 66 is eating
304328 138 is thinking
304329 47 is sleeping
304330 156 is thinking
304331 59 is sleeping
304332 48 is thinking
304333 48 has taken a fork
304333 82 has taken a fork
304333 48 has taken a fork
304334 77 is sleeping
304334 94 is thinking
304336 82 is eating
304336 28 has taken a fork
304337 28 has taken a fork
304337 43 is sleeping
304338 65 is sleeping
304343 44 is thinking
304343 44 has taken a fork
304344 44 has taken a fork
304344 44 is eating
304361 76 is thinking
304362 76 has taken a fork
304362 76 has taken a fork
304362 76 is eating
304363 4 is thinking
304364 4 has taken a fork
304364 4 has taken a fork
304365 4 is eating
304366 45 is sleeping
304368 49 is sleeping
304370 67 is sleeping
304371 133 is sleeping
304373 34 is thinking
304376 103 is sleeping
304377 97 is sleeping
304378 14 is thinking
304379 116 is thinking
304379 28 is eating
304379 116 has taken a fork
304381 136 is thinking
304384 48 is eating
304384 86 is thinking
304386 109 is sleeping
304387 141 is sleeping
304388 145 is sleeping
304388 8 is thinking
304389 8 has taken a fork
304389 8 has taken a fork
304389 8 is eating
304391 50 has taken a fork
304391 50 has taken a fork
304391 50 is eating
304392 51 is sleeping
304392 91 is sleeping
304393 92 is thinking
304394 92 has taken a fork
304394 92 has taken a fork
304394 92 is eating
304395 62 has taken a fork
304395 93 is sleeping
304396 62 has taken a fork
304399 144 has taken a fork
304400 12 has taken a fork
304400 12 has taken a fork
304400 12 is eating
304401 46 is thinking
304402 96 is thinking
304402 70 is thinking
304404 96 has taken a fork
304405 159 is sleeping
304407 140 is thinking
304488 134 has taken a fork
304488 134 has taken a fork
304488 134 is eating
304488 140 has taken a fork
304488 140 has taken a fork
304488 140 is eating
304491 52 has taken a fork
304491 52 has taken a fork
304491 52 is eating
304491 122 is thinking
304493 122 has taken a fork
304493 122 has taken a fork
304493 122 is eating
304493 138 has taken a fork
304494 60 is thinking
304494 138 has taken a fork
304494 138 is eating
304495 60 has taken a fork
304495 60 has taken a fork
304495 60 is eating
304496 42 has taken a fork
304498 42 has taken a fork
304499 42 is eating
304500 131 is sleeping
304503 150 is thinking
304506 150 has taken a fork
304506 150 has taken a fork
304506 150 is eating
304507 13 is sleeping
304508 46 has taken a fork
304509 46 has taken a fork
304509 46 is eating
304511 149 is sleeping
304515 38 is thinking
304516 79 is sleeping
304517 38 has taken a fork
304519 108 is thinking
304534 108 has taken a fork
304728 108 has taken a fork
304728 108 is eating
304732 64 is thinking
304734 110 is thinking
304736 110 has taken a fork
304736 110 has taken a fork
304736 110 is eating
304737 64 has taken a fork
304737 64 has taken a fork
304737 64 is eating
304741 147 is sleeping
304755 148 is thinking
304758 148 has taken a fork
304759 148 has taken a fork
304759 148 is eating
304768 137 is sleeping
304777 126 is thinking
304779 33 is sleeping
304780 104 is thinking
304781 104 has taken a fork
304782 104 has taken a fork
304782 104 is eating
304783 126 has taken a fork
304783 126 has taken a fork
304783 126 is eating
304787 78 has taken a fork
304788 78 has taken a fork
304788 78 is eating
304845 55 is sleeping
304849 87 is sleeping
304851 80 has taken a fork
304852 80 is eating
304853 54 has taken a fork
304854 54 has taken a fork
304854 54 is eating
304855 88 has taken a fork
304857 88 is eating
304862 56 has taken a fork
304865 56 is eating
304873 146 has taken a fork
304876 146 has taken a fork
304877 146 is eating
304898 15 is sleeping
304905 32 has taken a fork
304907 158 is thinking
304908 158 has taken a fork
304908 158 has taken a fork
304908 158 is eating
304913 30 is thinking
304915 152 is thinking
304916 90 has taken a fork
304917 124 is thinking
304918 124 has taken a fork
304918 124 has taken a fork
304918 124 is eating
304920 90 has taken a fork
304920 90 is eating
304921 30 has taken a fork
304921 30 has taken a fork
304921 30 is eating
304923 142 is thinking
304924 142 has taken a fork
304924 142 has taken a fork
304924 142 is eating
304925 84 has taken a fork
304926 152 has taken a fork
304927 136 has taken a fork
304927 14 has taken a fork
304927 136 has taken a fork
304928 136 is eating
304928 130 is thinking
304929 84 has taken a fork
304929 130 has taken a fork
304929 130 has taken a fork
304930 130 is eating
304930 84 is eating
304931 14 has taken a fork
304931 14 is eating
304932 102 has taken a fork
304933 32 has taken a fork
304933 102 has taken a fork
304934 86 has taken a fork
304935 86 has taken a fork
304935 86 is eating
304936 151 is sleeping
304937 143 is sleeping
304941 157 is sleeping
304942 32 is eating
304952 125 is sleeping
304956 135 is sleeping
304958 53 is sleeping
304959 36 is thinking
304960 36 has taken a fork
304961 36 has taken a fork
304961 36 is eating
304962 37 is sleeping
305030 20 is thinking
305031 20 has taken a fork
305032 20 has taken a fork
305032 20 is eating
305041 114 is thinking
305042 114 has taken a fork
305042 114 has taken a fork
305042 114 is eating
305044 112 is thinking
305047 112 has taken a fork
305047 112 has taken a fork
305047 112 is eating
305050 132 is thinking
305051 132 has taken a fork
305051 132 has taken a fork
305052 132 is eating
305052 35 is sleeping
305055 72 is thinking
305058 72 has taken a fork
305058 72 has taken a fork
305058 72 is eating
305063 99 is sleeping
305087 38 has taken a fork
305088 38 is eating
305101 127 is sleeping
305108 113 is sleeping
305116 73 is sleeping
305124 107 is sleeping
305142 34 has taken a fork
305143 34 has taken a fork
305143 34 is eating
305203 98 has taken a fork
305204 98 has taken a fork
305204 98 is eating
305220 70 has taken a fork
305221 70 has taken a fork
305221 70 is eating
305227 106 is thinking
305230 106 has taken a fork
305230 106 has taken a fork
305230 106 is eating
305235 128 has taken a fork
305237 128 is eating
305271 19 is sleeping
305393 68 is thinking
305396 68 has taken a fork
305396 68 has taken a fork
305397 68 is eating
305402 74 has taken a fork
305405 74 is eating
305414 95 is sleeping
305416 18 has taken a fork
305417 18 has taken a fork
305417 18 is eating
305430 101 is sleeping
305442 96 has taken a fork
305445 96 is eating
305455 111 is sleeping
305463 105 is sleeping
305471 71 is sleeping
305571 94 has taken a fork
305574 94 has taken a fork
305574 94 is eating
305578 154 is thinking
305579 154 has taken a fork
305579 154 has taken a fork
305579 154 is eating
305583 100 is thinking
305586 100 has taken a fork
305586 100 has taken a fork
305586 100 is eating
305591 21 is sleeping
305756 153 is sleeping
305758 22 has taken a fork
305759 22 is eating
305760 115 is sleeping
305769 155 is sleeping
305772 116 has taken a fork
305773 116 is eating
305774 152 has taken a fork
305775 152 is eating
305777 102 is eating
305784 156 has taken a fork
305787 156 has taken a fork
305787 156 is eating
305798 62 is eating
305839 16 has taken a fork
305842 16 is eating
305893 144 has taken a fork
305893 144 is eating
403466 89 is thinking
403655 121 is thinking
403717 117 is thinking
403721 85 is thinking
403748 7 is thinking
403750 61 is thinking
403783 5 is thinking
403788 3 is thinking
403794 39 is thinking
403864 6 is sleeping
403867 83 is thinking
403868 7 has taken a fork
403958 11 is thinking
404259 27 is thinking
404276 29 is thinking
404281 160 is sleeping
404284 25 is thinking
404292 139 is thinking
404297 2 is sleeping
404313 17 is thinking
404314 3 has taken a fork
404326 31 is thinking
404364 120 is sleeping
404367 118 is sleeping
404367 47 is thinking
404368 77 is thinking
404370 75 is thinking
404373 82 is sleeping
404375 26 is sleeping
404376 43 is thinking
404376 40 is sleeping
404377 65 is thinking
404380 69 is thinking
404383 1 is thinking
404383 1 has taken a fork
404383 1 has taken a fork
404383 1 is eating
404383 58 is sleeping
404384 27 has taken a fork
404386 59 is thinking
404386 59 has taken a fork
404391 4 is sleeping
404397 3 has taken a fork
404397 3 is eating
404398 5 has taken a fork
404398 5 has taken a fork
404398 5 is eating
404425 63 is thinking
404427 109 is thinking
404431 119 is thinking
404431 119 has taken a fork
404431 119 has taken a fork
404431 119 is eating
404434 23 is thinking
404435 57 is thinking
404438 12 is sleeping
404439 67 is thinking
404439 45 is thinking
404442 11 has taken a fork
404442 11 has taken a fork
404442 11 is eating
404443 66 is sleeping
404444 24 is sleeping
404445 83 has taken a fork
404447 44 is sleeping
404448 51 is thinking
404450 49 is thinking
404451 123 is thinking
404453 129 is thinking
404453 103 is thinking
404454 121 has taken a fork
404454 41 is thinking
404455 45 has taken a fork
404455 41 has taken a fork
404456 25 has taken a fork
404456 25 has taken a fork
404456 9 is thinking
404458 76 is sleeping
404459 133 is thinking
404460 77 has taken a fork
404465 48 is sleeping
404468 91 is thinking
404471 81 is thinking
404471 141 is thinking
404472 159 is thinking
404474 10 is sleeping
404477 50 is sleeping
404482 25 is eating
404484 67 has taken a fork
404486 49 has taken a fork
404487 49 has taken a fork
404487 49 is eating
404487 51 has taken a fork
404488 97 is thinking
404531 134 is sleeping
404540 145 is thinking
404542 93 is thinking
404542 13 is thinking
404543 13 has taken a fork
404544 140 is sleeping
404544 92 is sleeping
404546 141 has taken a fork
404550 28 is sleeping
404553 8 is sleeping
404555 149 is thinking
404559 27 has taken a fork
404560 27 is eating
404560 93 has taken a fork
404561 7 has taken a fork
404562 7 is eating
404562 29 has taken a fork
404563 9 has taken a fork
404563 9 has taken a fork
404563 9 is eating
404596 150 is sleeping
404601 42 is sleeping
404607 138 is sleeping
404619 122 is sleeping
404621 46 is sleeping
404625 139 has taken a fork
404625 139 has taken a fork
404626 139 is eating
404626 121 has taken a fork
404626 41 has taken a fork
404627 121 is eating
404627 41 is eating
404628 123 has taken a fork
404629 47 has taken a fork
404629 47 has taken a fork
404629 45 has taken a fork
404629 47 is eating
404629 45 is eating
404631 61 has taken a fork
404632 43 has taken a fork
404632 43 has taken a fork
404633 43 is eating
404634 59 has taken a fork
404634 59 is eating
404635 60 is sleeping
404651 79 is thinking
404660 51 has taken a fork
404660 51 is eating
404661 52 is sleeping
404718 131 is thinking
404770 110 is sleeping
404784 126 is sleeping
404794 78 is sleeping
404799 77 has taken a fork
404799 77 is eating
404801 137 is thinking
404804 104 is sleeping
404805 108 is sleeping
404821 79 has taken a fork
404825 109 has taken a fork
404825 109 has taken a fork
404825 109 is eating
404829 65 has taken a fork
405071 65 has taken a fork
405071 65 is eating
405073 55 is thinking
405073 55 has taken a fork
405075 123 has taken a fork
405075 123 is eating
405077 56 is sleeping
405084 146 is sleeping
405085 125 is thinking
405085 125 has taken a fork
405085 130 is sleeping
405086 125 has taken a fork
405087 125 is eating
405091 30 is sleeping
405091 157 is thinking
405093 99 is thinking
405093 72 is sleeping
405094 159 has taken a fork
405095 159 has taken a fork
405095 159 is eating
405096 137 has taken a fork
405096 137 has taken a fork
405096 137 is eating
405097 135 is thinking
405097 83 has taken a fork
405097 135 has taken a fork
405098 83 is eating
405098 135 has taken a fork
405098 135 is eating
405099 13 has taken a fork
405099 13 is eating
405101 33 is thinking
405101 112 is sleeping
405102 33 has taken a fork
405104 29 has taken a fork
405104 29 is eating
405106 35 is thinking
405108 55 has taken a fork
405109 55 is eating
405110 85 has taken a fork
405110 85 has taken a fork
405110 85 is eating
405112 64 is sleeping
405113 131 has taken a fork
405114 147 is thinking
405114 57 has taken a fork
405114 57 has taken a fork
405115 57 is eating
405115 147 has taken a fork
405115 147 has taken a fork
405115 147 is eating
405116 114 is sleeping
405117 20 is sleeping
405118 31 has taken a fork
405118 31 has taken a fork
405118 31 is eating
405119 89 has taken a fork
405119 148 is sleeping
405119 89 has taken a fork
405120 89 is eating
405121 15 is thinking
405121 15 has taken a fork
405122 32 is sleeping
405123 38 is sleeping
405124 124 is sleeping
405125 151 is thinking
405126 151 has taken a fork
405129 79 has taken a fork
405130 79 is eating
405131 142 is sleeping
405135 39 has taken a fork
405135 39 has taken a fork
405136 39 is eating
405136 136 is sleeping
405137 149 has taken a fork
405138 14 is sleeping
405138 149 has taken a fork
405138 149 is eating
405139 53 is thinking
405140 143 is thinking
405141 143 has taken a fork
405142 53 has taken a fork
405142 53 has taken a fork
405142 53 is eating
405143 87 is thinking
405143 87 has taken a fork
405143 87 has taken a fork
405143 87 is eating
405147 88 is sleeping
405148 141 has taken a fork
405149 141 is eating
405149 84 is sleeping
405152 91 has taken a fork
405153 91 has taken a fork
405153 91 is eating
405156 86 is sleeping
405180 81 has taken a fork
405181 81 has taken a fork
405181 81 is eating
405182 158 is sleeping
405183 54 is sleeping
405184 36 is sleeping
405252 90 is sleeping
405254 70 is sleeping
405255 106 is sleeping
405256 80 is sleeping
405257 37 is thinking
405258 37 has taken a fork
405258 37 has taken a fork
405258 37 is eating
405261 132 is sleeping
405263 98 is sleeping
405269 33 has taken a fork
405269 33 is eating
405274 133 has taken a fork
405274 133 has taken a fork
405274 133 is eating
405276 128 is sleeping
405288 131 has taken a fork
405289 131 is eating
405296 99 has taken a fork
405296 34 is sleeping
405299 129 has taken a fork
405300 129 has taken a fork
405300 129 is eating
405301 35 has taken a fork
405301 35 has taken a fork
405302 35 is eating
405316 107 is thinking
405316 107 has taken a fork
405316 107 has taken a fork
405316 107 is eating
405321 127 is thinking
405322 127 has taken a fork
405322 127 has taken a fork
405322 127 is eating
405326 19 is thinking
405327 113 is thinking
405328 113 has taken a fork
405328 113 has taken a fork
405328 113 is eating
405337 73 is thinking
405338 73 has taken a fork
405435 95 is thinking
405479 101 is thinking
405488 18 is sleeping
405502 69 has taken a fork
405502 69 has taken a fork
405502 69 is eating
405513 74 is sleeping
405514 68 is sleeping
405522 111 is thinking
405522 111 has taken a fork
405522 111 has taken a fork
405522 111 is eating
405524 96 is sleeping
405529 67 has taken a fork
405529 67 is eating
405531 19 has taken a fork
405531 19 has taken a fork
405531 19 is eating
405533 73 has taken a fork
405533 73 is eating
405534 97 has taken a fork
405535 97 has taken a fork
405535 97 is eating
405536 75 has taken a fork
405536 75 has taken a fork
405536 75 is eating
405619 105 is thinking
