Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x19f0c3000 -        0x19f0f8a5f  com.apple.CoreEmoji (1.0 - 260) <3A0DBF40-9350-3084-BD98-FB200E517329> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x19f0f9000 -        0x19f10a2eb  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <55020764-1CC2-3FD6-A3FF-45CBBB293974> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x19f10b000 -        0x19f18d0df  com.apple.framework.CoreWLAN (16.0 - 1657) <9922DE06-A7EB-3AF9-A0D7-929F98A67D44> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x19f18e000 -        0x19f30865f  com.apple.CoreUtils (8.0 - 800.15) <FC7F8EED-5DC7-3618-BC2A-AD20F0667EA6> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19f309000 -        0x19f326fbf  com.apple.MobileKeyBag (2.0 - 1.0) <34A231C4-0178-3E47-A014-8EC831F0C23E> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x19f327000 -        0x19f33519f  com.apple.AssertionServices (1.0 - 1008.0.2) <8E2B858E-2511-3718-B602-EFB54ABFF2E1> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19f336000 -        0x19f3c8ebf  com.apple.securityfoundation (6.0 - 55293) <22948566-1D3A-39C3-9274-80BD9B9604D1> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19f3c9000 -        0x19f3f9d1f  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <84C39FD8-695E-3A27-B99E-844D8DCEDE53> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x19f3fa000 -        0x19f4047ff  com.apple.xpc.ServiceManagement (1.0 - 1) <5F0B33A4-8D6D-3F86-9A73-F1F3E74FA6A1> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x19f405000 -        0x19f4081fb  libquarantine.dylib (196.0.1) <ED58E0DD-9ECA-30D3-AB04-70CCBDF87976> /usr/lib/system/libquarantine.dylib
       0x19f409000 -        0x19f414323  libCheckFix.dylib (33) <127CC624-74C8-3E47-BC34-7EBE52B54597> /usr/lib/libCheckFix.dylib
       0x19f415000 -        0x19f42c50f  libcoretls.dylib (186) <88923B57-FEF8-3A11-8B5B-2057FEC7D306> /usr/lib/libcoretls.dylib
       0x19f42d000 -        0x19f43e2eb  libbsm.0.dylib (90) <773B5006-6937-3941-87CF-6F334966C5E6> /usr/lib/libbsm.0.dylib
       0x19f43f000 -        0x19f49fe7b  libmecab.dylib (1120) <E2FCF0A4-B14B-3A6D-AAA9-2CCB97A9240F> /usr/lib/libmecab.dylib
       0x19f4a0000 -        0x19f4a243b  libgermantok.dylib (31) <72D1FE12-177B-342F-9F02-8671D5EF4871> /usr/lib/libgermantok.dylib
       0x19f4a3000 -        0x19f4b747f  libLinearAlgebra.dylib (1545.0.14) <F87FAE15-0131-3A95-B575-093DD11DB227> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x19f4b8000 -        0x19f704adf  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <D8888DE3-1D4E-391B-9777-459157A33C7F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19f705000 -        0x19f75967f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <35F99E3B-E43A-311B-A892-3D66E34D573F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19f75a000 -        0x19f8ef7ff  com.apple.MLCompute (1.0 - 1) <354C1141-DD68-3411-876D-869F1A658B26> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
       0x19f8f0000 -        0x19f92141f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <8011624F-9343-3068-8D30-51576D697719> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x19f922000 -        0x19fad723f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <D2848E42-CFD1-3EA7-8480-D6A59AB98965> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x19fad8000 -        0x19fb6c79f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <074812B9-3006-36E0-8050-72E0EF31B864> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19fb6d000 -        0x19fb78343  com.apple.AppleFSCompression (174 - 1.0) <458F81CA-EB15-317E-B826-B9316496A8EB> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x19fb79000 -        0x19fb85983  libbz2.1.0.dylib (47) <7F99DE96-C11F-3D4A-8BEA-F6DB336315D4> /usr/lib/libbz2.1.0.dylib
       0x19fb86000 -        0x19fb8d10b  libsystem_coreservices.dylib (188) <A8A4FE79-E9CE-3C05-808D-9DE53977E3C6> /usr/lib/system/libsystem_coreservices.dylib
       0x19fb8e000 -        0x19fbc02bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <EB447DF0-90E6-3EB5-9CBB-3C5D794A6677> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x19fbc1000 -        0x19ff13c9f  com.apple.AuthKit (1.0 - 1) <60A5A833-53EF-3817-921E-5D7FED2D6123> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x19ff14000 -        0x19ff6431f  com.apple.UserNotifications (1.0 - 640.0.1) <BDDF9195-257B-303A-904C-287605C8AFC5> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x19ff65000 -        0x1a00b139f  com.apple.CoreSpotlight (1.0 - 2393.405) <410A4F53-130E-3911-82AC-C3D4A21A7B68> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
       0x1a00b2000 -        0x1a00c118f  libz.1.dylib (100) <E42D998C-59EF-3D70-9363-9BB2F3077955> /usr/lib/libz.1.dylib
       0x1a00c2000 -        0x1a00ff8b7  libsystem_m.dylib (3307.0.1) <83BA9FD3-4E11-3C37-AF2F-34AFAA203301> /usr/lib/system/libsystem_m.dylib
       0x1a0100000 -        0x1a0100c9b  libcharset.1.dylib (113) <3D39A158-6A4E-36C7-BBC6-2313F29DAD7E> /usr/lib/libcharset.1.dylib
       0x1a0101000 -        0x1a0104537  libmacho.dylib (1030.6.3) <FB98601C-60DB-3D5D-834C-87250AE97CAD> /usr/lib/system/libmacho.dylib
       0x1a0105000 -        0x1a011ddfb  libkxld.dylib (12377.1.9) <B2D9EAC0-B72A-3123-820E-FA434CC85961> /usr/lib/system/libkxld.dylib
       0x1a011e000 -        0x1a012b62f  libcommonCrypto.dylib (600035) <C5AB2E8E-1959-3341-B1DE-AD770F63689F> /usr/lib/system/libcommonCrypto.dylib
       0x1a012c000 -        0x1a0135b0b  libunwind.dylib (1900.125) <6706BE80-9222-389B-BBC4-0DECA6FEE37F> /usr/lib/system/libunwind.dylib
       0x1a0136000 -        0x1a013d319  liboah.dylib (362) <4BA14AEC-4DD2-32D2-BD57-86191F088278> /usr/lib/liboah.dylib
       0x1a013e000 -        0x1a01486ff  libcopyfile.dylib (230.0.1.0.1) <FD20B81E-EA30-3D96-805E-45D65A70151E> /usr/lib/system/libcopyfile.dylib
       0x1a0149000 -        0x1a014c95f  libcompiler_rt.dylib (103.3) <FC2EAAE6-5773-3F9E-B5B1-111E55081E8A> /usr/lib/system/libcompiler_rt.dylib
       0x1a014d000 -        0x1a0151a1b  libsystem_collections.dylib (1725.0.11) <4D48025A-6744-309B-9085-5AE36F8E17F1> /usr/lib/system/libsystem_collections.dylib
       0x1a0152000 -        0x1a01552bf  libsystem_secinit.dylib (168.0.3) <5CBD67B8-69E3-3E57-916E-8989EC05611E> /usr/lib/system/libsystem_secinit.dylib
       0x1a0156000 -        0x1a0158b57  libremovefile.dylib (84) <A51AC2D9-0595-33D1-B11F-E594D7B70641> /usr/lib/system/libremovefile.dylib
       0x1a0159000 -        0x1a0159f27  libkeymgr.dylib (31) <E35A3B55-412F-32CE-AB32-2C2F0EB98B7F> /usr/lib/system/libkeymgr.dylib
       0x1a015a000 -        0x1a0162f87  libsystem_dnssd.dylib (2881.0.25) <698A86B3-1913-3A4F-A1E7-B42035AF2E62> /usr/lib/system/libsystem_dnssd.dylib
       0x1a0163000 -        0x1a01680b3  libcache.dylib (95) <708DF955-9A54-3E51-A9B5-1B1BAA00ADC3> /usr/lib/system/libcache.dylib
       0x1a0169000 -        0x1a016acf3  libSystem.B.dylib (1356) <BD5B2A22-2FC5-323E-84AD-7DB1AA09C9B5> /usr/lib/libSystem.B.dylib
       0x1a016b000 -        0x1a016d03f  libfakelink.dylib (5) <5BACB8B5-0530-3514-8B40-50F89E38B514> /usr/lib/libfakelink.dylib
       0x1a016e000 -        0x1a016ea63  com.apple.SoftLinking (1.0 - 67) <A88E1EFB-F99C-3BCA-8A94-5129040DDF63> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1a01a4000 -        0x1a01ab1bb  libiconv.2.dylib (113) <1ABE251C-6DB9-34D5-ACE7-086C6D10CC37> /usr/lib/libiconv.2.dylib
       0x1a01ac000 -        0x1a01be567  libcmph.dylib (9) <4C9E7447-43E9-3C80-80DE-E24C2D1F1303> /usr/lib/libcmph.dylib
       0x1a01bf000 -        0x1a02b688f  libarchive.2.dylib (158) <0AF03CBC-4B26-394C-8094-4EA7E831AA29> /usr/lib/libarchive.2.dylib
       0x1a02b7000 -        0x1a031e7cf  com.apple.SearchKit (1.4.2 - 1.4.2) <5CD6729A-C152-3316-BD03-F4BD69801235> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1a031f000 -        0x1a03270ff  libThaiTokenizer.dylib (28) <C8E086A9-D2EA-3E4F-AF39-69961B132ED7> /usr/lib/libThaiTokenizer.dylib
       0x1a0328000 -        0x1a034ba87  com.apple.applesauce (1.0 - 17.1) <D0E6BC6C-C6CA-382B-B562-F3CE860184FA> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1a034c000 -        0x1a0363f77  libapple_nghttp2.dylib (32) <21A86994-82B9-38FD-BC14-82C22EFCEC83> /usr/lib/libapple_nghttp2.dylib
       0x1a0364000 -        0x1a038aabf  libSparseBLAS.dylib (1545.0.14) <D1DE0AE7-A99D-3F67-ABC8-706FE4E8ACC8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1a038b000 -        0x1a038c59f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <A6EE4B7C-A963-3623-A2CA-DE864DC7FABC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1a038d000 -        0x1a039302f  libpam.2.dylib (35) <C2854707-1F7B-30DB-B94A-5F505F97F49E> /usr/lib/libpam.2.dylib
       0x1a0394000 -        0x1a046514f  libcompression.dylib (190.0.1) <43B62FAB-E0CE-30F9-9015-5691277BA06D> /usr/lib/libcompression.dylib
       0x1a0466000 -        0x1a046a1f7  libQuadrature.dylib (8) <85339DFE-05F4-33B3-AECC-428EAEAF656B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1a046b000 -        0x1a16d3a47  libLAPACK.dylib (1545.0.14) <641E7962-5790-302D-9578-CA32597B8C47> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a16d4000 -        0x1a172b75f  com.apple.DictionaryServices (1.2 - 372) <33BAC32E-73E3-3AE3-8B99-770AF256FBEE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a172c000 -        0x1a174a88f  liblzma.5.dylib (21) <CF35E147-F7EC-3B54-9B56-2316AC2F204B> /usr/lib/liblzma.5.dylib
       0x1a174b000 -        0x1a174c867  libcoretls_cfhelpers.dylib (186) <2592C019-967F-3252-B736-D77B9EFF4A47> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a174d000 -        0x1a17bcb4f  com.apple.APFS (2632.0.84 - 2632.0.84) <47291008-A066-3756-B8BE-94DF6AE3C015> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a17bd000 -        0x1a17cb65b  libxar.1.dylib (501) <417A49A2-0467-33AD-93D8-70ECDE957BFF> /usr/lib/libxar.1.dylib
       0x1a17cc000 -        0x1a17cf8bb  libutil.dylib (73) <B6D61DE2-6CD4-37E9-B579-2E8B6383C3C0> /usr/lib/libutil.dylib
       0x1a17d0000 -        0x1a17fae37  libxslt.1.dylib (21.12) <C6DBBF25-3E75-37AB-AFF4-9B1762C6BD57> /usr/lib/libxslt.1.dylib
       0x1a17fb000 -        0x1a180233f  libChineseTokenizer.dylib (44) <D017B5E4-5486-36F8-A8A4-86E33147710D> /usr/lib/libChineseTokenizer.dylib
       0x1a1803000 -        0x1a187d0e7  libvMisc.dylib (1121) <80BF0060-3FD6-3720-813D-017E8ABFAA0A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a187e000 -        0x1a190e4ff  libate.dylib (3.0.9) <8B6FBD1C-8542-3708-B030-7E88CD75CBE1> /usr/lib/libate.dylib
       0x1a190f000 -        0x1a19179eb  libIOReport.dylib (107) <292BE509-55D8-3452-9641-E583AE5D098F> /usr/lib/libIOReport.dylib
       0x1a1918000 -        0x1a192b49f  com.apple.CrashReporterSupport (10.13 - 15138) <DC819FE2-F50D-34A3-88DD-4948776CDE79> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a192c000 -        0x1a194cd7f  com.apple.AppSSOCore (1.0 - 483.1.1) <1F607A4A-2C98-375F-BE74-A62989056114> /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
       0x1a194d000 -        0x1a1a4abff  com.apple.CVNLP (1.0 - 119) <A7B61C11-1AA2-35A5-88CE-8D24A4A4F1DF> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x1a1a4b000 -        0x1a1a6ebff  com.apple.SharedWebCredentials (1001 - 1021.2) <E74D5700-38E8-3892-9D45-843D9243E929> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x1a1a6f000 -        0x1a1ab081f  com.apple.pluginkit.framework (1.0 - 1) <967024A8-5199-35BC-AD6B-18955079500E> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a1ab1000 -        0x1a1ab860b  libMatch.1.dylib (49) <4187CD12-6433-3B43-88EA-EB3F985FA291> /usr/lib/libMatch.1.dylib
       0x1a1ab9000 -        0x1a1b26a5f  libCoreStorage.dylib (566) <AB74DC2D-3576-395F-A05A-991D1ECA9280> /usr/lib/libCoreStorage.dylib
       0x1a1b27000 -        0x1a1b6fee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <C5738142-2297-330B-9B84-8CF28EFDD3C5> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a1b70000 -        0x1a1b8a277  libexpat.1.dylib (43) <4B473812-533A-3FD9-BA8B-D53CF5581C92> /usr/lib/libexpat.1.dylib
       0x1a1b8b000 -        0x1a1b94bab  libheimdal-asn1.dylib (710.0.1) <E5194A1D-6566-3D30-BEFC-1932DD84900E> /usr/lib/libheimdal-asn1.dylib
       0x1a1b95000 -        0x1a1bf405f  com.apple.IconFoundation (494 - 494) <80FEFC59-4385-345E-8941-B72686B5A860> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1a1bf5000 -        0x1a1cae6ff  com.apple.IconServices (494 - 494) <274D9358-21EE-388B-9CBB-12FD02B160E2> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1a1caf000 -        0x1a1d6457f  com.apple.MediaExperience (1.0 - 1) <28725332-9F6A-3177-B6DB-546C164863B8> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a1d65000 -        0x1a1d90d3f  com.apple.persistentconnection (1.0 - 1.0) <33FD0603-6E3A-3747-9A77-1ABDEBE8C857> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x1a1d91000 -        0x1a1da07bf  com.apple.GraphVisualizer (1.0 - 307) <FF062304-D5D7-3BF6-9E9D-A3FA86C3668C> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a1da1000 -        0x1a1de14bf  com.apple.OTSVG (1.0 - 876.0.0.2) <AA156302-EB40-34E4-96A0-47C241A25818> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a1de2000 -        0x1a1deec5f  com.apple.xpc.AppServerSupport (1.0 - 3089.0.11) <DF8BB85D-3F9A-318C-B6C1-E67A0F120438> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a1def000 -        0x1a1df5bdf  libspindump.dylib (407) <9B6C1EE8-3589-3597-BE70-5ACE8D9B3FB6> /usr/lib/libspindump.dylib
       0x1a1df6000 -        0x1a1eb6f3f  com.apple.Heimdal (4.0 - 2.0) <BA18F858-691B-35F3-B071-9D9D29A5E241> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a1eb7000 -        0x1a1eda9ff  com.apple.login (3.0 - 3.0) <AFAC3E00-D6D2-3C5F-A9B5-899D9A17358F> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1a1edb000 -        0x1a204679f  com.apple.corebrightness (1.0 - 1) <4BEF2006-74A0-30BF-80A0-717D4200C6F1> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1a20f5000 -        0x1a20f6207  libodfde.dylib (26) <BC503C28-DAB7-3396-B29C-6D0087AE7B55> /usr/lib/libodfde.dylib
       0x1a20f7000 -        0x1a216c5e3  com.apple.bom (14.0 - 270) <5E782092-ACDD-397B-B133-3D9AB58644B6> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1a216d000 -        0x1a21b1da7  com.apple.AppleJPEG (1.0 - 1) <103835F2-8074-3773-B68C-5B512E50E80E> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a21b2000 -        0x1a22a233f  libJP2.dylib (2773.0.4.1) <14BBB930-6A02-36EE-BA41-87750229573D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a22a3000 -        0x1a22a4e37  com.apple.WatchdogClient.framework (1.0 - 322.0.6) <DF89D9C5-8350-3FC2-BC2C-80DCF9144C16> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a22a5000 -        0x1a22eac1f  com.apple.MultitouchSupport.framework (9400.24 - 9400.24) <F0C5D0BB-C3F7-3D24-8956-896F8965FFCF> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a22eb000 -        0x1a2833a5f  com.apple.VideoToolbox (1.0 - 3255.79.5.9) <B0A5E04A-0A9E-3D15-8DF8-A792334C54C9> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a2834000 -        0x1a28596b7  libAudioToolboxUtility.dylib (1556.106.10.1) <5743E39D-DA08-323B-9B94-5590DE5F4A1C> /usr/lib/libAudioToolboxUtility.dylib
       0x1a285a000 -        0x1a2885447  libPng.dylib (2773.0.4.1) <C482095A-43F3-34B7-9550-EBDB65F72B4F> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a2886000 -        0x1a28e7c67  libTIFF.dylib (2773.0.4.1) <FB403E65-C047-3F79-9089-2EFAC1090CF6> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a28e8000 -        0x1a2907d2b  com.apple.IOPresentment (67 - 67) <BA87F066-6A02-39EF-ADAA-D3A1E81BF290> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a2908000 -        0x1a290c7fb  com.apple.GPUWrangler (8.1.11 - 8.1.11) <6EF6A5BC-3C67-317D-8468-8C00C01B7D97> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a290d000 -        0x1a290f94b  libRadiance.dylib (2773.0.4.1) <558735C5-D2D2-3B75-A3EA-BDE5A601BA3E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a2910000 -        0x1a2915653  com.apple.DSExternalDisplay (3.1 - 380) <D15ACD34-4163-32EF-8BA5-F3F5622C3014> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a2916000 -        0x1a29410ff  libJPEG.dylib (2773.0.4.1) <8023BC4B-69D6-3364-BB2D-24F412E50DC0> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a2942000 -        0x1a296f83f  com.apple.ATSUI (1.0 - 1) <F0E3ABED-351E-3366-AF7F-3CB9D045A48C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a2970000 -        0x1a2975a5b  libGIF.dylib (2773.0.4.1) <E7783315-5291-32B4-8BDA-48A28A59D6BF> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a2976000 -        0x1a29860bf  com.apple.CMCaptureCore (1.0 - 664.6.4) <96A1791A-DD48-3818-BB8C-0F235BEB0656> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a2987000 -        0x1a29fd81f  com.apple.print.framework.PrintCore (19 - 601) <57B71943-7FD6-353A-8513-9FD06F3A3751> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a29fe000 -        0x1a2a9d01f  com.apple.TextureIO (3.10.12 - 3.10.12) <DA2C80A5-07F3-3970-BDAD-239DBE4A0CE9> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1a2a9e000 -        0x1a2da5cdf  com.apple.InternationalSupport (1.0 - 74) <791CEADB-4B6B-38F4-8944-F04C5CCFE9E5> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1a2da6000 -        0x1a2df75bf  com.apple.datadetectorscore (8.0 - 818) <01AD7B41-EC85-3DB8-830C-30CD7B609C93> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1a2df8000 -        0x1a2e65c7f  com.apple.UserActivity (551 - 551) <76EE897C-1057-3D28-85EF-400E8D3A63CC> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1a2e66000 -        0x1a391331f  com.apple.MediaToolbox (1.0 - 3255.79.5.9) <2FFBF64C-6CF1-345F-AE8A-32D60948407C> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1a3914000 -        0x1a3982f1b  libusrtcp.dylib (5569.1.3) <954B51C8-60AB-38A8-B25E-BFD5024A7AD9> /usr/lib/libusrtcp.dylib
       0x1a3983000 -        0x1a3f0ef3f  libswiftCore.dylib (6.1.0 - 6.2.0.17.15) <94D8188D-433E-31E1-9F66-D93E1076121B> /usr/lib/swift/libswiftCore.dylib
       0x1a3f0f000 -        0x1a3f8707f  com.apple.imfoundation (10.0 - 1000) <73A6F3D3-F138-3554-B7A3-BDAD1EB63F4A> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
